Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    EXTERNAL
    FILE
    GOTO
    IMPLEMENTATION
    INTERFACE
    LABEL
    LBRACK2
    LCURLY
    NOT
    PACKED
    POINTER
    RBRACK2
    RCURLY
    UNIT
    WITH

Grammar

Rule 0     S' -> program
Rule 111   relationalOperator -> LT
Rule 112   relationalOperator -> LE
Rule 113   relationalOperator -> GT
Rule 114   relationalOperator -> GE
Rule 115   relationalOperator -> IN
Rule 116   simpleExpression -> term
Rule 117   simpleExpression -> sign term
Rule 118   simpleExpression -> simpleExpression additiveOperator term
Rule 119   additiveOperator -> PLUS
Rule 120   additiveOperator -> MINUS
Rule 121   additiveOperator -> OR
Rule 122   term -> factor
Rule 123   term -> term multiplicativeOperator factor
Rule 124   multiplicativeOperator -> STAR
Rule 125   multiplicativeOperator -> SLASH
Rule 126   multiplicativeOperator -> DIV
Rule 127   multiplicativeOperator -> MOD
Rule 128   multiplicativeOperator -> AND
Rule 129   factor -> variable
Rule 130   factor -> unsignedConstant
Rule 131   factor -> LPAREN expression RPAREN
Rule 132   unsignedConstant -> unsignedNumber
Rule 133   unsignedConstant -> string
Rule 134   unsignedConstant -> NIL
Rule 135   unsignedConstant -> TRUE
Rule 136   unsignedConstant -> FALSE
Rule 137   procedureStatement -> identifier
Rule 138   procedureStatement -> identifier LPAREN expressionList RPAREN
Rule 139   expressionList -> expressionList COMMA expression
Rule 140   expressionList -> expressionList COMMA formattedExpression
Rule 141   expressionList -> expression
Rule 142   expressionList -> formattedExpression
Rule 143   formattedExpression -> variable COLON expression COLON expression
Rule 144   formattedExpression -> variable COLON expression
Rule 145   emptyStatement_ -> <empty>
Rule 146   structuredStatement -> compoundStatement
Rule 147   structuredStatement -> conditionalStatement
Rule 148   structuredStatement -> loopStatement
Rule 149   loopStatement -> forStatement
Rule 150   loopStatement -> whileStatement
Rule 151   loopStatement -> repeatStatement
Rule 152   forStatement -> FOR identifier ASSIGN expression TO expression DO statement
Rule 153   forStatement -> FOR identifier ASSIGN expression DOWNTO expression DO statement
Rule 154   whileStatement -> WHILE expression DO statement
Rule 155   repeatStatement -> REPEAT statements UNTIL expression
Rule 156   conditionalStatement -> ifStatement
Rule 157   ifStatement -> IF expression THEN statement
Rule 158   ifStatement -> IF expression THEN statement ELSE statement
Rule 159   empty -> <empty>

Terminals, with rules where they appear

AND                  : 128
ARRAY                : 47
ASSIGN               : 103 152 153
AT                   : 
BEGIN                : 95
BOOLEAN              : 66
CASE                 : 60
CHAR                 : 67
CHR                  : 28
COLON                : 59 61 71 79 92 93 143 143 144
COMMA                : 39 48 72 139 140
CONST                : 11
DIV                  : 126
DO                   : 152 153 154
DOT                  : 1
DOTDOT               : 41
DOWNTO               : 153
ELSE                 : 158
END                  : 52 95
EQUAL                : 14 32 109
EXTERNAL             : 
FALSE                : 136
FILE                 : 
FOR                  : 152 153
FUNCTION             : 90 93
GE                   : 114
GOTO                 : 
GT                   : 113
IDENT                : 3 42
IF                   : 157 158
IMPLEMENTATION       : 
IN                   : 115
INTEGER              : 64
INTERFACE            : 
LABEL                : 
LBRACK               : 43 47 106
LBRACK2              : 
LCURLY               : 
LE                   : 112
LPAREN               : 28 38 71 85 131 138
LT                   : 111
MINUS                : 26 120
MOD                  : 127
NIL                  : 134
NOT                  : 
NOT_EQUAL            : 110
NUM_INT              : 23
NUM_REAL             : 24
OF                   : 47 60 74
OR                   : 121
PACKED               : 
PLUS                 : 25 119
POINTER              : 
PROCEDURE            : 82 91
PROGRAM              : 2
RBRACK               : 43 47 106
RBRACK2              : 
RCURLY               : 
REAL                 : 65
RECORD               : 52
REPEAT               : 155
RPAREN               : 28 38 71 85 131 138
SEMI                 : 2 12 13 30 31 54 57 69 76 77 82 86 93 96
SET                  : 74
SLASH                : 125
STAR                 : 124
STRING               : 43 68
STRING_LITERAL       : 27
THEN                 : 157 158
TO                   : 152
TRUE                 : 135
TYPE                 : 29
UNIT                 : 
UNTIL                : 155
VAR                  : 76 89
WHILE                : 154
WITH                 : 
error                : 

Nonterminals, with rules where they appear

additiveOperator     : 118
arrayType            : 37 44
assignmentStatement  : 100
baseType             : 74
block                : 1 82 93
compoundStatement    : 4 146
conditionalStatement : 147
constList            : 71 72
constant             : 14 72 73
constantChr          : 20
constantDefinition   : 12 13
constantDefinitionBlock : 7
constantDefinitionList : 11 12
declaration          : 5
declarations         : 4 5
empty                : 6 84
emptyStatement_      : 102
expression           : 103 106 131 139 141 143 143 144 152 152 153 153 154 155 157 158
expressionList       : 138 139 140
factor               : 122 123
fieldList            : 52 71
fixedPart            : 53 54
forStatement         : 149
formalParameterList  : 83
formalParameterList_opt : 82 93
formalParameterSection : 86 87
formalParameterSectionList : 85 86
formattedExpression  : 140 142
functionDeclaration  : 81
identifier           : 2 14 17 18 32 39 40 61 63 82 93 104 106 137 138 152 153
identifierList       : 38 39 59 79 92
identifierType       : 51
ifStatement          : 156
indexType            : 48 49
indexedVariable      : 105
loopStatement        : 148
multiplicativeOperator : 123
parameterGroup       : 88 89 90 91
procedureAndFunctionDeclarationBlock : 10
procedureDeclaration : 80
procedureStatement   : 101
program              : 0
programHeading       : 1
recordSection        : 57 58
recordSectionList    : 56 57
recordType           : 45
relationalOperator   : 108
repeatStatement      : 151
resultType           : 93
scalarType           : 33
setType              : 46
sign                 : 16 18 117
simpleExpression     : 107 108 108 118
simpleStatement      : 98
simpleType           : 50 75
statement            : 96 97 152 153 154 157 158 158
statements           : 95 96 155
string               : 19 133
stringType           : 36
structuredStatement  : 99
structuredType       : 
subrangeType         : 34 47
tag                  : 60
term                 : 116 117 118 123
typeDeclarationBlock : 8
typeDefinition       : 30 31
typeDefinitionList   : 29 30
typeIdentifier       : 35 47 61 62 92 94
typeList             : 48
type_                : 32 59 79
unsignedConstant     : 130
unsignedInteger      : 21 28 41 41 43
unsignedNumber       : 15 16 132
unsignedReal         : 22
variable             : 103 129 143 144
variableDeclaration  : 77 78
variableDeclarationBlock : 9
variableDeclarationList : 76 77
variant              : 69 70
variantList          : 60 69
variantPart          : 54 55
whileStatement       : 150

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . programHeading block DOT
    (2) programHeading -> . PROGRAM identifier SEMI

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    programHeading                 shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> programHeading . block DOT
    (4) block -> . declarations compoundStatement
    (5) declarations -> . declaration declarations
    (6) declarations -> . empty
    (7) declaration -> . constantDefinitionBlock
    (8) declaration -> . typeDeclarationBlock
    (9) declaration -> . variableDeclarationBlock
    (10) declaration -> . procedureAndFunctionDeclarationBlock
    (159) empty -> .
    (11) constantDefinitionBlock -> . CONST constantDefinitionList
    (29) typeDeclarationBlock -> . TYPE typeDefinitionList
    (76) variableDeclarationBlock -> . VAR variableDeclarationList SEMI
    (80) procedureAndFunctionDeclarationBlock -> . procedureDeclaration
    (81) procedureAndFunctionDeclarationBlock -> . functionDeclaration
    (82) procedureDeclaration -> . PROCEDURE identifier formalParameterList_opt SEMI block
    (93) functionDeclaration -> . FUNCTION identifier formalParameterList_opt COLON resultType SEMI block

    BEGIN           reduce using rule 159 (empty -> .)
    CONST           shift and go to state 12
    TYPE            shift and go to state 13
    VAR             shift and go to state 14
    PROCEDURE       shift and go to state 17
    FUNCTION        shift and go to state 18

    block                          shift and go to state 4
    declarations                   shift and go to state 5
    declaration                    shift and go to state 6
    empty                          shift and go to state 7
    constantDefinitionBlock        shift and go to state 8
    typeDeclarationBlock           shift and go to state 9
    variableDeclarationBlock       shift and go to state 10
    procedureAndFunctionDeclarationBlock shift and go to state 11
    procedureDeclaration           shift and go to state 15
    functionDeclaration            shift and go to state 16

state 3

    (2) programHeading -> PROGRAM . identifier SEMI
    (3) identifier -> . IDENT

    IDENT           shift and go to state 20

    identifier                     shift and go to state 19

state 4

    (1) program -> programHeading block . DOT

    DOT             shift and go to state 21


state 5

    (4) block -> declarations . compoundStatement
    (95) compoundStatement -> . BEGIN statements END

    BEGIN           shift and go to state 23

    compoundStatement              shift and go to state 22

state 6

    (5) declarations -> declaration . declarations
    (5) declarations -> . declaration declarations
    (6) declarations -> . empty
    (7) declaration -> . constantDefinitionBlock
    (8) declaration -> . typeDeclarationBlock
    (9) declaration -> . variableDeclarationBlock
    (10) declaration -> . procedureAndFunctionDeclarationBlock
    (159) empty -> .
    (11) constantDefinitionBlock -> . CONST constantDefinitionList
    (29) typeDeclarationBlock -> . TYPE typeDefinitionList
    (76) variableDeclarationBlock -> . VAR variableDeclarationList SEMI
    (80) procedureAndFunctionDeclarationBlock -> . procedureDeclaration
    (81) procedureAndFunctionDeclarationBlock -> . functionDeclaration
    (82) procedureDeclaration -> . PROCEDURE identifier formalParameterList_opt SEMI block
    (93) functionDeclaration -> . FUNCTION identifier formalParameterList_opt COLON resultType SEMI block

    BEGIN           reduce using rule 159 (empty -> .)
    CONST           shift and go to state 12
    TYPE            shift and go to state 13
    VAR             shift and go to state 14
    PROCEDURE       shift and go to state 17
    FUNCTION        shift and go to state 18

    declaration                    shift and go to state 6
    declarations                   shift and go to state 24
    empty                          shift and go to state 7
    constantDefinitionBlock        shift and go to state 8
    typeDeclarationBlock           shift and go to state 9
    variableDeclarationBlock       shift and go to state 10
    procedureAndFunctionDeclarationBlock shift and go to state 11
    procedureDeclaration           shift and go to state 15
    functionDeclaration            shift and go to state 16

state 7

    (6) declarations -> empty .

    BEGIN           reduce using rule 6 (declarations -> empty .)


state 8

    (7) declaration -> constantDefinitionBlock .

    CONST           reduce using rule 7 (declaration -> constantDefinitionBlock .)
    TYPE            reduce using rule 7 (declaration -> constantDefinitionBlock .)
    VAR             reduce using rule 7 (declaration -> constantDefinitionBlock .)
    PROCEDURE       reduce using rule 7 (declaration -> constantDefinitionBlock .)
    FUNCTION        reduce using rule 7 (declaration -> constantDefinitionBlock .)
    BEGIN           reduce using rule 7 (declaration -> constantDefinitionBlock .)


state 9

    (8) declaration -> typeDeclarationBlock .

    CONST           reduce using rule 8 (declaration -> typeDeclarationBlock .)
    TYPE            reduce using rule 8 (declaration -> typeDeclarationBlock .)
    VAR             reduce using rule 8 (declaration -> typeDeclarationBlock .)
    PROCEDURE       reduce using rule 8 (declaration -> typeDeclarationBlock .)
    FUNCTION        reduce using rule 8 (declaration -> typeDeclarationBlock .)
    BEGIN           reduce using rule 8 (declaration -> typeDeclarationBlock .)


state 10

    (9) declaration -> variableDeclarationBlock .

    CONST           reduce using rule 9 (declaration -> variableDeclarationBlock .)
    TYPE            reduce using rule 9 (declaration -> variableDeclarationBlock .)
    VAR             reduce using rule 9 (declaration -> variableDeclarationBlock .)
    PROCEDURE       reduce using rule 9 (declaration -> variableDeclarationBlock .)
    FUNCTION        reduce using rule 9 (declaration -> variableDeclarationBlock .)
    BEGIN           reduce using rule 9 (declaration -> variableDeclarationBlock .)


state 11

    (10) declaration -> procedureAndFunctionDeclarationBlock .

    CONST           reduce using rule 10 (declaration -> procedureAndFunctionDeclarationBlock .)
    TYPE            reduce using rule 10 (declaration -> procedureAndFunctionDeclarationBlock .)
    VAR             reduce using rule 10 (declaration -> procedureAndFunctionDeclarationBlock .)
    PROCEDURE       reduce using rule 10 (declaration -> procedureAndFunctionDeclarationBlock .)
    FUNCTION        reduce using rule 10 (declaration -> procedureAndFunctionDeclarationBlock .)
    BEGIN           reduce using rule 10 (declaration -> procedureAndFunctionDeclarationBlock .)


state 12

    (11) constantDefinitionBlock -> CONST . constantDefinitionList
    (12) constantDefinitionList -> . constantDefinitionList constantDefinition SEMI
    (13) constantDefinitionList -> . constantDefinition SEMI
    (14) constantDefinition -> . identifier EQUAL constant
    (3) identifier -> . IDENT

    IDENT           shift and go to state 20

    constantDefinitionList         shift and go to state 25
    constantDefinition             shift and go to state 26
    identifier                     shift and go to state 27

state 13

    (29) typeDeclarationBlock -> TYPE . typeDefinitionList
    (30) typeDefinitionList -> . typeDefinitionList typeDefinition SEMI
    (31) typeDefinitionList -> . typeDefinition SEMI
    (32) typeDefinition -> . identifier EQUAL type_
    (3) identifier -> . IDENT

    IDENT           shift and go to state 20

    typeDefinitionList             shift and go to state 28
    typeDefinition                 shift and go to state 29
    identifier                     shift and go to state 30

state 14

    (76) variableDeclarationBlock -> VAR . variableDeclarationList SEMI
    (77) variableDeclarationList -> . variableDeclarationList SEMI variableDeclaration
    (78) variableDeclarationList -> . variableDeclaration
    (79) variableDeclaration -> . identifierList COLON type_
    (39) identifierList -> . identifierList COMMA identifier
    (40) identifierList -> . identifier
    (3) identifier -> . IDENT

    IDENT           shift and go to state 20

    variableDeclarationList        shift and go to state 31
    variableDeclaration            shift and go to state 32
    identifierList                 shift and go to state 33
    identifier                     shift and go to state 34

state 15

    (80) procedureAndFunctionDeclarationBlock -> procedureDeclaration .

    CONST           reduce using rule 80 (procedureAndFunctionDeclarationBlock -> procedureDeclaration .)
    TYPE            reduce using rule 80 (procedureAndFunctionDeclarationBlock -> procedureDeclaration .)
    VAR             reduce using rule 80 (procedureAndFunctionDeclarationBlock -> procedureDeclaration .)
    PROCEDURE       reduce using rule 80 (procedureAndFunctionDeclarationBlock -> procedureDeclaration .)
    FUNCTION        reduce using rule 80 (procedureAndFunctionDeclarationBlock -> procedureDeclaration .)
    BEGIN           reduce using rule 80 (procedureAndFunctionDeclarationBlock -> procedureDeclaration .)


state 16

    (81) procedureAndFunctionDeclarationBlock -> functionDeclaration .

    CONST           reduce using rule 81 (procedureAndFunctionDeclarationBlock -> functionDeclaration .)
    TYPE            reduce using rule 81 (procedureAndFunctionDeclarationBlock -> functionDeclaration .)
    VAR             reduce using rule 81 (procedureAndFunctionDeclarationBlock -> functionDeclaration .)
    PROCEDURE       reduce using rule 81 (procedureAndFunctionDeclarationBlock -> functionDeclaration .)
    FUNCTION        reduce using rule 81 (procedureAndFunctionDeclarationBlock -> functionDeclaration .)
    BEGIN           reduce using rule 81 (procedureAndFunctionDeclarationBlock -> functionDeclaration .)


state 17

    (82) procedureDeclaration -> PROCEDURE . identifier formalParameterList_opt SEMI block
    (3) identifier -> . IDENT

    IDENT           shift and go to state 20

    identifier                     shift and go to state 35

state 18

    (93) functionDeclaration -> FUNCTION . identifier formalParameterList_opt COLON resultType SEMI block
    (3) identifier -> . IDENT

    IDENT           shift and go to state 20

    identifier                     shift and go to state 36

state 19

    (2) programHeading -> PROGRAM identifier . SEMI

    SEMI            shift and go to state 37


state 20

    (3) identifier -> IDENT .

    SEMI            reduce using rule 3 (identifier -> IDENT .)
    EQUAL           reduce using rule 3 (identifier -> IDENT .)
    COLON           reduce using rule 3 (identifier -> IDENT .)
    COMMA           reduce using rule 3 (identifier -> IDENT .)
    LPAREN          reduce using rule 3 (identifier -> IDENT .)
    LBRACK          reduce using rule 3 (identifier -> IDENT .)
    END             reduce using rule 3 (identifier -> IDENT .)
    ASSIGN          reduce using rule 3 (identifier -> IDENT .)
    STAR            reduce using rule 3 (identifier -> IDENT .)
    SLASH           reduce using rule 3 (identifier -> IDENT .)
    DIV             reduce using rule 3 (identifier -> IDENT .)
    MOD             reduce using rule 3 (identifier -> IDENT .)
    AND             reduce using rule 3 (identifier -> IDENT .)
    NOT_EQUAL       reduce using rule 3 (identifier -> IDENT .)
    LT              reduce using rule 3 (identifier -> IDENT .)
    LE              reduce using rule 3 (identifier -> IDENT .)
    GT              reduce using rule 3 (identifier -> IDENT .)
    GE              reduce using rule 3 (identifier -> IDENT .)
    IN              reduce using rule 3 (identifier -> IDENT .)
    PLUS            reduce using rule 3 (identifier -> IDENT .)
    MINUS           reduce using rule 3 (identifier -> IDENT .)
    OR              reduce using rule 3 (identifier -> IDENT .)
    THEN            reduce using rule 3 (identifier -> IDENT .)
    DO              reduce using rule 3 (identifier -> IDENT .)
    UNTIL           reduce using rule 3 (identifier -> IDENT .)
    RPAREN          reduce using rule 3 (identifier -> IDENT .)
    ELSE            reduce using rule 3 (identifier -> IDENT .)
    RBRACK          reduce using rule 3 (identifier -> IDENT .)
    TO              reduce using rule 3 (identifier -> IDENT .)
    DOWNTO          reduce using rule 3 (identifier -> IDENT .)


state 21

    (1) program -> programHeading block DOT .

    $end            reduce using rule 1 (program -> programHeading block DOT .)


state 22

    (4) block -> declarations compoundStatement .

    DOT             reduce using rule 4 (block -> declarations compoundStatement .)
    CONST           reduce using rule 4 (block -> declarations compoundStatement .)
    TYPE            reduce using rule 4 (block -> declarations compoundStatement .)
    VAR             reduce using rule 4 (block -> declarations compoundStatement .)
    PROCEDURE       reduce using rule 4 (block -> declarations compoundStatement .)
    FUNCTION        reduce using rule 4 (block -> declarations compoundStatement .)
    BEGIN           reduce using rule 4 (block -> declarations compoundStatement .)


state 23

    (95) compoundStatement -> BEGIN . statements END
    (96) statements -> . statements SEMI statement
    (97) statements -> . statement
    (98) statement -> . simpleStatement
    (99) statement -> . structuredStatement
    (100) simpleStatement -> . assignmentStatement
    (101) simpleStatement -> . procedureStatement
    (102) simpleStatement -> . emptyStatement_
    (146) structuredStatement -> . compoundStatement
    (147) structuredStatement -> . conditionalStatement
    (148) structuredStatement -> . loopStatement
    (103) assignmentStatement -> . variable ASSIGN expression
    (137) procedureStatement -> . identifier
    (138) procedureStatement -> . identifier LPAREN expressionList RPAREN
    (145) emptyStatement_ -> .
    (95) compoundStatement -> . BEGIN statements END
    (156) conditionalStatement -> . ifStatement
    (149) loopStatement -> . forStatement
    (150) loopStatement -> . whileStatement
    (151) loopStatement -> . repeatStatement
    (104) variable -> . identifier
    (105) variable -> . indexedVariable
    (3) identifier -> . IDENT
    (157) ifStatement -> . IF expression THEN statement
    (158) ifStatement -> . IF expression THEN statement ELSE statement
    (152) forStatement -> . FOR identifier ASSIGN expression TO expression DO statement
    (153) forStatement -> . FOR identifier ASSIGN expression DOWNTO expression DO statement
    (154) whileStatement -> . WHILE expression DO statement
    (155) repeatStatement -> . REPEAT statements UNTIL expression
    (106) indexedVariable -> . identifier LBRACK expression RBRACK

    END             reduce using rule 145 (emptyStatement_ -> .)
    SEMI            reduce using rule 145 (emptyStatement_ -> .)
    BEGIN           shift and go to state 23
    IDENT           shift and go to state 20
    IF              shift and go to state 55
    FOR             shift and go to state 56
    WHILE           shift and go to state 57
    REPEAT          shift and go to state 58

    statements                     shift and go to state 38
    statement                      shift and go to state 39
    simpleStatement                shift and go to state 40
    structuredStatement            shift and go to state 41
    assignmentStatement            shift and go to state 42
    procedureStatement             shift and go to state 43
    emptyStatement_                shift and go to state 44
    compoundStatement              shift and go to state 45
    conditionalStatement           shift and go to state 46
    loopStatement                  shift and go to state 47
    variable                       shift and go to state 48
    identifier                     shift and go to state 49
    ifStatement                    shift and go to state 50
    forStatement                   shift and go to state 51
    whileStatement                 shift and go to state 52
    repeatStatement                shift and go to state 53
    indexedVariable                shift and go to state 54

state 24

    (5) declarations -> declaration declarations .

    BEGIN           reduce using rule 5 (declarations -> declaration declarations .)


state 25

    (11) constantDefinitionBlock -> CONST constantDefinitionList .
    (12) constantDefinitionList -> constantDefinitionList . constantDefinition SEMI
    (14) constantDefinition -> . identifier EQUAL constant
    (3) identifier -> . IDENT

    CONST           reduce using rule 11 (constantDefinitionBlock -> CONST constantDefinitionList .)
    TYPE            reduce using rule 11 (constantDefinitionBlock -> CONST constantDefinitionList .)
    VAR             reduce using rule 11 (constantDefinitionBlock -> CONST constantDefinitionList .)
    PROCEDURE       reduce using rule 11 (constantDefinitionBlock -> CONST constantDefinitionList .)
    FUNCTION        reduce using rule 11 (constantDefinitionBlock -> CONST constantDefinitionList .)
    BEGIN           reduce using rule 11 (constantDefinitionBlock -> CONST constantDefinitionList .)
    IDENT           shift and go to state 20

    constantDefinition             shift and go to state 59
    identifier                     shift and go to state 27

state 26

    (13) constantDefinitionList -> constantDefinition . SEMI

    SEMI            shift and go to state 60


state 27

    (14) constantDefinition -> identifier . EQUAL constant

    EQUAL           shift and go to state 61


state 28

    (29) typeDeclarationBlock -> TYPE typeDefinitionList .
    (30) typeDefinitionList -> typeDefinitionList . typeDefinition SEMI
    (32) typeDefinition -> . identifier EQUAL type_
    (3) identifier -> . IDENT

    CONST           reduce using rule 29 (typeDeclarationBlock -> TYPE typeDefinitionList .)
    TYPE            reduce using rule 29 (typeDeclarationBlock -> TYPE typeDefinitionList .)
    VAR             reduce using rule 29 (typeDeclarationBlock -> TYPE typeDefinitionList .)
    PROCEDURE       reduce using rule 29 (typeDeclarationBlock -> TYPE typeDefinitionList .)
    FUNCTION        reduce using rule 29 (typeDeclarationBlock -> TYPE typeDefinitionList .)
    BEGIN           reduce using rule 29 (typeDeclarationBlock -> TYPE typeDefinitionList .)
    IDENT           shift and go to state 20

    typeDefinition                 shift and go to state 62
    identifier                     shift and go to state 30

state 29

    (31) typeDefinitionList -> typeDefinition . SEMI

    SEMI            shift and go to state 63


state 30

    (32) typeDefinition -> identifier . EQUAL type_

    EQUAL           shift and go to state 64


state 31

    (76) variableDeclarationBlock -> VAR variableDeclarationList . SEMI
    (77) variableDeclarationList -> variableDeclarationList . SEMI variableDeclaration

    SEMI            shift and go to state 65


state 32

    (78) variableDeclarationList -> variableDeclaration .

    SEMI            reduce using rule 78 (variableDeclarationList -> variableDeclaration .)


state 33

    (79) variableDeclaration -> identifierList . COLON type_
    (39) identifierList -> identifierList . COMMA identifier

    COLON           shift and go to state 66
    COMMA           shift and go to state 67


state 34

    (40) identifierList -> identifier .

    COLON           reduce using rule 40 (identifierList -> identifier .)
    COMMA           reduce using rule 40 (identifierList -> identifier .)
    RPAREN          reduce using rule 40 (identifierList -> identifier .)


state 35

    (82) procedureDeclaration -> PROCEDURE identifier . formalParameterList_opt SEMI block
    (83) formalParameterList_opt -> . formalParameterList
    (84) formalParameterList_opt -> . empty
    (85) formalParameterList -> . LPAREN formalParameterSectionList RPAREN
    (159) empty -> .

    LPAREN          shift and go to state 71
    SEMI            reduce using rule 159 (empty -> .)

    formalParameterList_opt        shift and go to state 68
    formalParameterList            shift and go to state 69
    empty                          shift and go to state 70

state 36

    (93) functionDeclaration -> FUNCTION identifier . formalParameterList_opt COLON resultType SEMI block
    (83) formalParameterList_opt -> . formalParameterList
    (84) formalParameterList_opt -> . empty
